0.0199272, 0.645122, 0.101703, 0.05
0.747958, 0.183208, 0.182636, 0.05
0.838753, 0.631482, 0.00517362, 0.05
0.420863, 0.557944, 0.00317014, 0.05
0.968829, 0.825041, 0.449396, 0.05
0.829722, 0.446594, 0.588093, 0.05
0.229552, 0.2532, 0.448264, 0.05
0.984633, 0.0871311, 0.0865437, 0.05
0.770272, 0.99328, 0.44334, 0.05
0.751567, 0.339636, 0.557999, 0.05
0.148049, 0.219323, 0.324028, 0.05
0.936933, 0.43554, 0.0117779, 0.05
0.371961, 0.353726, 0.328767, 0.05
0.43296, 0.45751, 0.186895, 0.05
0.97073, 0.262176, 0.701694, 0.05
0.365158, 0.999196, 0.292712, 0.05
0.669126, 0.243457, 0.644908, 0.05
0.426827, 0.00564813, 0.933908, 0.05
0.00964919, 0.990961, 0.744601, 0.05
0.329125, 0.986985, 0.73767, 0.05
0.44497, 0.687535, 0.478055, 0.05
0.501804, 0.396265, 0.0465962, 0.05
0.0481146, 0.995414, 0.325631, 0.05
0.750159, 0.86302, 0.0671401, 0.05
0.360214, 0.921683, 0.49192, 0.05
0.368413, 0.115647, 0.839489, 0.05
0.122159, 0.0957565, 0.862161, 0.05
0.464438, 0.079115, 0.465432, 0.05
0.960691, 0.991817, 0.279149, 0.05
0.918619, 0.000180748, 0.680443, 0.05
0.48504, 0.00958194, 0.392725, 0.05
0.86336, 0.229491, 0.0214112, 0.05
0.63314, 0.177613, 0.00835938, 0.05
0.595969, 0.531046, 0.386338, 0.05
